# gz_resource_path.dsv.in
# Gazebo(GZ) / Ignition / Gazebo Classic 환경 변수에
# 패키지 리소스 경로를 "중복 없이 앞에" 추가합니다.

# --- Gazebo Sim (Garden/후속) ---
prepend-non-duplicate;GZ_SIM_RESOURCE_PATH;/home/yuha/V2X-ball-bot/install/v2x_ball_bot_bringup/share/v2x_ball_bot_bringup
prepend-non-duplicate;GZ_SIM_RESOURCE_PATH;/home/yuha/V2X-ball-bot/install/v2x_ball_bot_bringup/share/v2x_ball_bot_bringup/worlds
prepend-non-duplicate;GZ_SIM_RESOURCE_PATH;/home/yuha/V2X-ball-bot/install/v2x_ball_bot_bringup/share/v2x_ball_bot_bringup/models

# --- Ignition 호환 (Fortress 등) ---
prepend-non-duplicate;IGN_GAZEBO_RESOURCE_PATH;/home/yuha/V2X-ball-bot/install/v2x_ball_bot_bringup/share/v2x_ball_bot_bringup
prepend-non-duplicate;IGN_GAZEBO_RESOURCE_PATH;/home/yuha/V2X-ball-bot/install/v2x_ball_bot_bringup/share/v2x_ball_bot_bringup/worlds
prepend-non-duplicate;IGN_GAZEBO_RESOURCE_PATH;/home/yuha/V2X-ball-bot/install/v2x_ball_bot_bringup/share/v2x_ball_bot_bringup/models

# --- (구) Gazebo Classic 모델 경로 ---
prepend-non-duplicate;GAZEBO_MODEL_PATH;/home/yuha/V2X-ball-bot/install/v2x_ball_bot_bringup/share/v2x_ball_bot_bringup/models
