[0.014s] Invoking command in '/home/yuha/V2X-ball-bot/build/v2x_ball_bot_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/yuha/V2X-ball-bot/build/v2x_ball_bot_bringup -- -j22 -l22
[0.059s] Invoked command in '/home/yuha/V2X-ball-bot/build/v2x_ball_bot_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/yuha/V2X-ball-bot/build/v2x_ball_bot_bringup -- -j22 -l22
[0.068s] Invoking command in '/home/yuha/V2X-ball-bot/build/v2x_ball_bot_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/yuha/V2X-ball-bot/build/v2x_ball_bot_bringup
[0.072s] -- Install configuration: ""
[0.073s] -- Execute custom install script
[0.074s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_bringup/share/v2x_ball_bot_bringup/launch/ball_perception.launch.py
[0.074s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_bringup/share/v2x_ball_bot_bringup/launch/bringup_min.launch.py
[0.074s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_bringup/share/v2x_ball_bot_bringup/launch/display.launch.py
[0.074s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_bringup/share/v2x_ball_bot_bringup/launch/display_map.launch.py
[0.075s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_bringup/share/v2x_ball_bot_bringup/launch/display_ros2.launch.py
[0.075s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_bringup/share/v2x_ball_bot_bringup/launch/gz_sim.launch.py
[0.075s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_bringup/share/v2x_ball_bot_bringup/launch/nav_launch.py
[0.076s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_bringup/share/v2x_ball_bot_bringup/launch/orbbec_camera.launch.py
[0.076s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_bringup/share/v2x_ball_bot_bringup/launch/servo_mux_with_driver.launch.py
[0.076s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_bringup/share/v2x_ball_bot_bringup/launch/v2x_ball_bot_launch.py
[0.077s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_bringup/share/v2x_ball_bot_bringup/config/ball_perception.rviz
[0.077s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_bringup/share/v2x_ball_bot_bringup/config/mapper_params_online_async.yaml
[0.077s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_bringup/share/v2x_ball_bot_bringup/config/nav2_params.yaml
[0.078s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_bringup/share/v2x_ball_bot_bringup/config/twist_mux.yaml
[0.078s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_bringup/share/v2x_ball_bot_bringup/worlds/empty_gz.world.sdf
[0.078s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_bringup/share/v2x_ball_bot_bringup/worlds/gz_resource_path.dsv.in
[0.079s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_bringup/share/v2x_ball_bot_bringup/ament_cmake_environment_hooks/gz_resource_path.dsv
[0.079s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_bringup/share/ament_index/resource_index/package_run_dependencies/v2x_ball_bot_bringup
[0.079s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_bringup/share/ament_index/resource_index/parent_prefix_path/v2x_ball_bot_bringup
[0.079s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_bringup/share/v2x_ball_bot_bringup/environment/ament_prefix_path.sh
[0.080s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_bringup/share/v2x_ball_bot_bringup/environment/ament_prefix_path.dsv
[0.080s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_bringup/share/v2x_ball_bot_bringup/environment/path.sh
[0.080s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_bringup/share/v2x_ball_bot_bringup/environment/path.dsv
[0.081s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_bringup/share/v2x_ball_bot_bringup/local_setup.bash
[0.081s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_bringup/share/v2x_ball_bot_bringup/local_setup.sh
[0.082s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_bringup/share/v2x_ball_bot_bringup/local_setup.zsh
[0.082s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_bringup/share/v2x_ball_bot_bringup/local_setup.dsv
[0.082s] -- Symlinking: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_bringup/share/v2x_ball_bot_bringup/package.dsv
[0.090s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_bringup/share/ament_index/resource_index/packages/v2x_ball_bot_bringup
[0.090s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_bringup/share/v2x_ball_bot_bringup/cmake/v2x_ball_bot_bringupConfig.cmake
[0.090s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_bringup/share/v2x_ball_bot_bringup/cmake/v2x_ball_bot_bringupConfig-version.cmake
[0.091s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_bringup/share/v2x_ball_bot_bringup/package.xml
[0.092s] Invoked command in '/home/yuha/V2X-ball-bot/build/v2x_ball_bot_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/yuha/V2X-ball-bot/build/v2x_ball_bot_bringup
