[0.009s] Invoking command in '/home/yuha/V2X-ball-bot/build/v2x_ball_bot_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/yuha/V2X-ball-bot/build/v2x_ball_bot_bringup -- -j22 -l22
[0.034s] Invoked command in '/home/yuha/V2X-ball-bot/build/v2x_ball_bot_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/yuha/V2X-ball-bot/build/v2x_ball_bot_bringup -- -j22 -l22
[0.041s] Invoking command in '/home/yuha/V2X-ball-bot/build/v2x_ball_bot_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/yuha/V2X-ball-bot/build/v2x_ball_bot_bringup
[0.045s] -- Install configuration: ""
[0.045s] -- Execute custom install script
[0.046s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_bringup/share/v2x_ball_bot_bringup/launch/ball_perception.launch.py
[0.046s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_bringup/share/v2x_ball_bot_bringup/launch/bringup_min.launch.py
[0.046s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_bringup/share/v2x_ball_bot_bringup/launch/display.launch.py
[0.046s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_bringup/share/v2x_ball_bot_bringup/launch/display_map.launch.py
[0.046s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_bringup/share/v2x_ball_bot_bringup/launch/display_ros2.launch.py
[0.046s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_bringup/share/v2x_ball_bot_bringup/launch/gz_sim.launch.py
[0.046s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_bringup/share/v2x_ball_bot_bringup/launch/nav_launch.py
[0.046s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_bringup/share/v2x_ball_bot_bringup/launch/orbbec_camera.launch.py
[0.047s] -- Up-to-date symlink: /home/yuha/V2X-ball-bot/install/v2x_ball_bot_bringup/share/v2x_ball_bot_bringup/launch/servo_mux_with_driver.launch.py
